Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 68484
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1737948049.6372976
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/conf/locale/ja/__init__.py first seen with mtime 1737948049.0826852
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/conf/locale/ja/formats.py first seen with mtime 1737948049.082832
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py previous mtime: 1739150536.2421665, current mtime: 1739150591.1099255
/Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py notified as changed. Signal results: [(<function template_changed at 0x10211de40>, None), (<function translation_file_changed at 0x102892e80>, None), (<function on_file_changed at 0x102ac6160>, None)].
/Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/static with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/static with glob **/*.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1737948049.7324314
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/tinyhtml5/inputstream.py first seen with mtime 1737948048.088677
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1737948049.0228946
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1737948049.787925
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/logger.py first seen with mtime 1737948050.7214434
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/context.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/ttCollection.py first seen with mtime 1737948048.510973
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1737948049.775067
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1737256138.6899471
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1737256140.3801434
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1737948049.77924
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/admin.py first seen with mtime 1738297437.265553
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1737948049.7777724
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1737948048.1289134
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1737948049.294179
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1737948049.7307916
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/designspaceLib/statNames.py first seen with mtime 1737948048.5072818
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1737948049.741429
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1737256138.6631727
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1737948049.7545707
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/draw/color.py first seen with mtime 1737948050.7257571
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1737948049.1159003
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/PIL/GimpGradientFile.py first seen with mtime 1737948048.305399
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1737948049.293676
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/H_V_A_R_.py first seen with mtime 1737948048.5133762
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/colorama/ansi.py first seen with mtime 1739147095.987849
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1737948049.754409
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1737948049.786803
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1737948049.793777
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/configTools.py first seen with mtime 1737948048.475808
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1737256140.7284677
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1737948049.7573366
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_csv.cpython-313-darwin.so first seen with mtime 1737256138.9773095
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/xmlWriter.py first seen with mtime 1737948048.4830983
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1737948049.7229724
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1737256140.591426
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1737948049.7784507
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1737948049.0507505
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/psCharStrings.py first seen with mtime 1737948048.4803946
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1737948049.753834
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1737948049.1178653
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1737948049.6788533
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1737948049.1157777
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1737948049.7258434
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1737948049.7582312
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_sqlite3.cpython-313-darwin.so first seen with mtime 1737256139.815314
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1737256139.2215936
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1737948049.7305515
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/css/validation/descriptors.py first seen with mtime 1737948050.724884
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/sbixGlyph.py first seen with mtime 1737948048.5260968
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1737948049.2357426
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1737948049.757213
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1737948049.786681
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1737948049.7201116
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/apps.py first seen with mtime 1737940696.7697473
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1737948049.750907
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1737948049.63698
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1737948048.1278725
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1737948049.795382
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1737948049.7222905
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1737948048.1291428
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/formatting_structure/build.py first seen with mtime 1737948050.726416
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1737948049.5615075
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/pycparser/c_ast.py first seen with mtime 1737948048.189059
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/matrix.py first seen with mtime 1737948050.7216883
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_v_m_t_x.py first seen with mtime 1737948048.5275786
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/_brotli.cpython-313-darwin.so first seen with mtime 1737948048.0790586
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/text/fonts.py first seen with mtime 1737948050.7339709
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1737256139.6763763
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/admin.py first seen with mtime 1737513256.1654627
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/css/media_queries.py first seen with mtime 1737948050.7237334
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/cffi/error.py first seen with mtime 1737948050.6719048
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/__init__.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/pens/__init__.py first seen with mtime 1737948048.5009596
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/encodings/codecs.py first seen with mtime 1737948048.4721208
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1737948049.748016
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py first seen with mtime 1739150591.1099255
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1737948049.3558257
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_k_e_r_n.py first seen with mtime 1737948048.513739
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1737948049.7595012
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1737948049.779015
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/vector.py first seen with mtime 1737948048.4753985
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/cffi/cparser.py first seen with mtime 1737948050.6750112
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/otlLib/__init__.py first seen with mtime 1737948048.5030324
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/arrayTools.py first seen with mtime 1737948048.475036
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1737948049.7766478
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1737948049.7769668
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/urls.py first seen with mtime 1738128079.69589
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1737948049.7261522
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1737948049.7553806
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/designspaceLib/split.py first seen with mtime 1737948048.5071235
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1737948049.7294867
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1737948049.7271838
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1737256140.4061496
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1737948049.6371415
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/otTraverse.py first seen with mtime 1737948048.5187984
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/models.py first seen with mtime 1739008760.3720636
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/views.py first seen with mtime 1739008988.6446667
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_h_e_a_d.py first seen with mtime 1737948048.5237339
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/textTools.py first seen with mtime 1737948048.4799056
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/pens/transformPen.py first seen with mtime 1737948048.4986663
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/layout/grid.py first seen with mtime 1737948050.727787
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1737948049.2957015
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1737948049.79525
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1737948049.7296987
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1737948049.7484446
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1737948049.7881353
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/varLib/errors.py first seen with mtime 1737948048.4948254
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1737948049.733381
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/__init__.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1737948049.7589319
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/pens/pointPen.py first seen with mtime 1737948048.4985576
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/apps.py first seen with mtime 1737724223.3018546
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/__init__.py first seen with mtime 1737790058.268361
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/D_S_I_G_.py first seen with mtime 1737948048.5192776
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1737948049.7411273
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1737948049.7293622
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/cffi/model.py first seen with mtime 1737948050.6735172
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/varLib/featureVars.py first seen with mtime 1737948048.4958882
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1737948049.7234185
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1737948049.7748413
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/varLib/iup.cpython-313-darwin.so first seen with mtime 1737948048.4955761
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/urls.py first seen with mtime 1738299468.370795
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1737948049.7602205
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/BitmapGlyphMetrics.py first seen with mtime 1737948048.5254786
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/dictTools.py first seen with mtime 1737948048.4826481
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1737948048.1287491
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_h_m_t_x.py first seen with mtime 1737948048.5242145
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_elementtree.cpython-313-darwin.so first seen with mtime 1737256139.1944373
